compiling...
compiled!
clearing output_files...
compiling...
compiled!
launching...
-whole-program -app -allow-phantom-refs -keep-bytecode-offset -no-bodies-for-excluded -keep-offset -soot-classpath /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/dacapo-9.12-MR1-bach.jar -prepend-classpath -keep-line-number -main-class Harness -process-dir /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out -p cg.spark on -p cg reflection-log:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/out/refl.log -output-dir /Users/suvenjagtiani/csRnD/out/dacapo -output-format jimple -ire -i jdt.* -i jdk.* -i java.* -i org.* -i com.* -i sun.* 
Read from file: 

 1. Static Analysis starts: 
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$ADD;)V>
Method Name: <com.ibm.jit.JITHelpers: storeBits(JIJII)J>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$ADIW;)V>
Method Name: <com.ibm.jit.JITHelpers: getByteFromArrayByIndex(Ljava/lang/Object;I)B>
Method Name: <com.ibm.jit.JITHelpers: readBits(JIII)J>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$AND;)V>
Method Name: <com.ibm.jit.JITHelpers: putCharInArrayByIndex(Ljava/lang/Object;IC)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$ANDI;)V>
Method Name: <com.ibm.jit.JITHelpers: getCharFromArrayByIndex(Ljava/lang/Object;I)C>
Method Name: <com.ibm.jit.JITHelpers: byteToCharUnsigned(B)C>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$ASR;)V>
Method Name: <com.ibm.oti.vm.MsgHelp: loadMessages(Ljava/lang/String;)Ljava/util/Hashtable;>
Method Name: <com.ibm.oti.reflect.TypeAnnotationParser: getTypeAnnotationsData(Ljava/lang/reflect/Constructor;)[B>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BCLR;)V>
Method Name: <com.ibm.jit.JITHelpers: intrinsicIndexOfStringLatin1(Ljava/lang/Object;ILjava/lang/Object;II)I>
Method Name: <avrora.sim.AtmelInterpreter: setFlag(IZ)V>
Method Name: <com.ibm.jit.JITHelpers: getByteFromArrayByIndex(Ljava/lang/Object;I)B>
Method Name: <com.ibm.oti.reflect.TypeAnnotationParser: getTypeAnnotationsData(Ljava/lang/reflect/Method;)[B>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BLD;)V>
Method Name: <com.ibm.oti.reflect.TypeAnnotationParser: getTypeAnnotationsData(Ljava/lang/reflect/Field;)[B>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRBC;)V>
Method Name: <com.ibm.oti.reflect.TypeAnnotationParser: getTypeAnnotationsData(Ljava/lang/Class;)[B>
Method Name: <avrora.actions.CFGAction: emitEdge(Lavrora/core/ControlFlowGraph$Block;Lcck/text/Printer;Ljava/lang/String;Ljava/lang/String;Z)V>
Method Name: <com.ibm.jit.JITHelpers: intrinsicIndexOfLatin1(Ljava/lang/Object;BII)I>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRBS;)V>
Method Name: <com.ibm.oti.reflect.TypeAnnotationParser: getAttributeData(Ljava/lang/Class;)[B>
Method Name: <com.ibm.oti.reflect.TypeAnnotationParser: getTypeAnnotationsData(Ljava/lang/Class;)[B>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRCC;)V>
Method Name: <com.ibm.oti.reflect.TypeAnnotationParser: buildAnnotatedInterfaces(Ljava/lang/Class;)[Ljava/lang/reflect/AnnotatedType;>
Method Name: <com.ibm.oti.reflect.TypeAnnotationParser: getAttributeData(Ljava/lang/Class;)[B>
Method Name: <com.ibm.oti.vm.VM: getConstantPoolFromAnnotationBytes(Ljava/lang/Class;[B)Lsun/reflect/ConstantPool;>
Method Name: <com.ibm.jit.JITHelpers: intrinsicIndexOfStringUTF16(Ljava/lang/Object;ILjava/lang/Object;II)I>
Method Name: <com.ibm.jit.JITHelpers: getCharFromArrayByIndex(Ljava/lang/Object;I)C>
Method Name: <avrora.actions.CFGAction: getEntryOf(Lavrora/core/ControlFlowGraph$Block;)Lavrora/core/ControlFlowGraph$Block;>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRCS;)V>
Method Name: <com.ibm.oti.reflect.TypeAnnotationParser: buildAnnotatedSupertype(Ljava/lang/Class;)Ljava/lang/reflect/AnnotatedType;>
Method Name: <avrora.actions.CFGAction: blockName(Lavrora/core/ControlFlowGraph$Block;)Ljava/lang/String;>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BREAK;)V>
Method Name: <com.ibm.jit.JITHelpers: intrinsicIndexOfUTF16(Ljava/lang/Object;CII)I>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BREQ;)V>
Method Name: <com.ibm.jit.JITHelpers: intrinsicIndexOfLatin1(Ljava/lang/Object;BII)I>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRGE;)V>
Method Name: <com.ibm.jit.JITHelpers: intrinsicIndexOfUTF16(Ljava/lang/Object;CII)I>
Method Name: <com.ibm.jit.JITHelpers: isDescriptorPointerTagged(I)Z>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRHC;)V>
Method Name: <com.ibm.jit.JITHelpers: isDescriptorPointerTagged(J)Z>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRHS;)V>
Method Name: <com.ibm.jit.JITHelpers: unsafeObjectShallowCopy32(Ljava/lang/Object;Ljava/lang/Object;I)V>
Method Name: <com.ibm.jit.JITHelpers: getObjectFromObject(Ljava/lang/Object;J)Ljava/lang/Object;>
Method Name: <com.ibm.jit.JITHelpers: putObjectInObject(Ljava/lang/Object;JLjava/lang/Object;)V>
Method Name: <com.ibm.jit.JITHelpers: getIntFromObject(Ljava/lang/Object;J)I>
Method Name: <com.ibm.jit.JITHelpers: putIntInObject(Ljava/lang/Object;JI)V>
Method Name: <com.ibm.jit.JITHelpers: getInitialLockword32(I)I>
Method Name: <com.ibm.jit.JITHelpers: getInitialLockword(III)I>
Method Name: <com.ibm.oti.reflect.AnnotationParser: parseAnnotations(Ljava/lang/reflect/Field;)[Ljava/lang/annotation/Annotation;>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRID;)V>
Method Name: <com.ibm.oti.reflect.AnnotationParser: parseAnnotations([BLjava/lang/Class;)[Ljava/lang/annotation/Annotation;>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRIE;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRLO;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRLT;)V>
Method Name: <com.ibm.oti.reflect.AnnotationParser: parseAnnotations(Ljava/lang/reflect/Constructor;)[Ljava/lang/annotation/Annotation;>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRMI;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRNE;)V>
Method Name: <com.ibm.oti.reflect.AnnotationParser: parseAnnotations(Ljava/lang/reflect/Method;)[Ljava/lang/annotation/Annotation;>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRPL;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRSH;)V>
Method Name: <com.ibm.oti.reflect.AnnotationParser: parseParameterAnnotations(Ljava/lang/reflect/Constructor;)[[Ljava/lang/annotation/Annotation;>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRTC;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRTS;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRVC;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BRVS;)V>
Method Name: <com.ibm.jit.JITHelpers: unsafeObjectShallowCopy64(Ljava/lang/Object;Ljava/lang/Object;J)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BSET;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$BST;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CALL;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CBI;)V>
Method Name: <com.ibm.oti.reflect.AnnotationParser: parseParameterAnnotations([BLjava/lang/Class;I)[[Ljava/lang/annotation/Annotation;>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CBR;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CLC;)V>
Method Name: <com.ibm.jit.JITHelpers: getLongFromObject(Ljava/lang/Object;J)J>
Method Name: <com.ibm.oti.reflect.AnnotationParser: parseParameterAnnotations(Ljava/lang/reflect/Method;)[[Ljava/lang/annotation/Annotation;>
Method Name: <com.ibm.jit.JITHelpers: putLongInObject(Ljava/lang/Object;JJ)V>
Method Name: <com.ibm.oti.reflect.AnnotationParser: getAnnotationsData(Ljava/lang/Class;)[B>
Method Name: <com.ibm.jit.JITHelpers: getInitialLockword64(J)I>
Method Name: <com.ibm.oti.reflect.AnnotationParser: parseDefaultValue(Ljava/lang/reflect/Method;)Ljava/lang/Object;>
Method Name: <com.ibm.oti.reflect.AnnotationParser: parseAnnotations([BLjava/lang/Class;)[Ljava/lang/annotation/Annotation;>
Method Name: <com.ibm.oti.reflect.AnnotationParser: parseParameterAnnotations([BLjava/lang/Class;I)[[Ljava/lang/annotation/Annotation;>
Method Name: <com.ibm.jit.JITHelpers: optimizedClone(Ljava/lang/Object;)Ljava/lang/Object;>
Method Name: <com.ibm.jit.JITHelpers: isDescriptorPointerTagged(I)Z>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CLH;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CLI;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CLN;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CLR;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CLS;)V>
Method Name: <com.ibm.jit.JITHelpers: isDescriptorPointerTagged(J)Z>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CLT;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CLV;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CLZ;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$COM;)V>
Method Name: <com.ibm.jit.JITHelpers: getClassInitializeStatus(Ljava/lang/Class;)I>
Method Name: <com.ibm.jit.JITHelpers: getInitialLockword32(I)I>
Method Name: <com.ibm.jit.JITHelpers: getInitialLockword64(J)I>
Method Name: <com.ibm.jit.JITHelpers: getInitialLockword(III)I>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CP;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CPC;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CPI;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$CPSE;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$DEC;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$EICALL;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$EIJMP;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$ELPM;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$ELPMD;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$ELPMPI;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$EOR;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$FMUL;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$FMULS;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$FMULSU;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$ICALL;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$IJMP;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$IN;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$INC;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$JMP;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$LD;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$LDD;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$LDI;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$LDPD;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$LDPI;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$LDS;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$LPM;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$LPMD;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$LPMPI;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$LSL;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$LSR;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$MOV;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$MOVW;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$MUL;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$MULS;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$MULSU;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$NEG;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$NOP;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$OR;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$ORI;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$OUT;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$POP;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$PUSH;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$RCALL;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$RET;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$RETI;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$RJMP;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$ROL;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$ROR;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SBC;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SBCI;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SBI;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SBIC;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SBIS;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SBIW;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SBR;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SBRC;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SBRS;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SEC;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SEH;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SEI;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SEN;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SER;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SES;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SET;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SEV;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SEZ;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SLEEP;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SPM;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$ST;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$STD;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$STPD;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$STPI;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$STS;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SUB;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SUBI;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$SWAP;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$TST;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$WDR;)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: pushPC(I)V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: low(I)B>
Method Name: <avrora.arch.legacy.LegacyInterpreter: high(I)B>
Method Name: <avrora.arch.legacy.LegacyInterpreter: bit(Z)B>
Method Name: <avrora.arch.legacy.LegacyInterpreter: uword(BB)I>
Method Name: <avrora.arch.legacy.LegacyInterpreter: extended(I)I>
Method Name: <avrora.arch.legacy.LegacyInterpreter: enterSleepMode()V>
Method Name: <avrora.arch.legacy.LegacyInterpreter: leaveSleepMode()V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader$2: run()Ljava/lang/Object;>
Method Name: <jdk.internal.util.xml.BasicXmlPropertiesProvider: load(Ljava/util/Properties;Ljava/io/InputStream;)V>
Method Name: <jdk.internal.util.xml.PropertiesDefaultHandler: load(Ljava/util/Properties;Ljava/io/InputStream;)V>
Method Name: <jdk.internal.util.xml.SAXParser: parse(Ljava/io/InputStream;Ljdk/internal/org/xml/sax/helpers/DefaultHandler;)V>
Method Name: <jdk.internal.util.xml.SAXParser: parse(Ljdk/internal/org/xml/sax/InputSource;Ljdk/internal/org/xml/sax/helpers/DefaultHandler;)V>
Method Name: <jdk.internal.util.xml.BasicXmlPropertiesProvider: store(Ljava/util/Properties;Ljava/io/OutputStream;Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <jdk.internal.util.xml.PropertiesDefaultHandler: store(Ljava/util/Properties;Ljava/io/OutputStream;Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <jdk.net.SocketFlow: create()Ljdk/net/SocketFlow;>
Method Name: <jdk.net.SocketFlow: priority(I)Ljdk/net/SocketFlow;>
Method Name: <jdk.net.SocketFlow: bandwidth(J)Ljdk/net/SocketFlow;>
Method Name: <jdk.net.SocketFlow: priority()I>
Method Name: <com.ibm.oti.shared.SharedClassHelperFactoryImpl: getGlobalSharingFilter()Lcom/ibm/oti/shared/SharedClassFilter;>
Method Name: <jdk.net.SocketFlow: bandwidth()J>
Method Name: <jdk.net.SocketFlow: status()Ljdk/net/SocketFlow$Status;>
Method Name: <com.ibm.oti.shared.SharedClassHelperFactoryImpl: findHelperForClassLoader(Ljava/lang/ClassLoader;)Lcom/ibm/oti/shared/SharedClassHelper;>
Method Name: <com.ibm.oti.shared.SharedDataHelperFactoryImpl: getDataHelper(Ljava/lang/ClassLoader;)Lcom/ibm/oti/shared/SharedDataHelper;>
Method Name: <com.ibm.oti.shared.SharedClassHelperFactoryImpl: getTokenHelper(Ljava/lang/ClassLoader;Lcom/ibm/oti/shared/SharedClassFilter;)Lcom/ibm/oti/shared/SharedClassTokenHelper;>
Method Name: <com.ibm.oti.shared.SharedAbstractHelperFactory: canFind(Ljava/lang/ClassLoader;)Z>
Method Name: <com.ibm.oti.shared.SharedClassHelperFactoryImpl: getTokenHelper(Ljava/lang/ClassLoader;)Lcom/ibm/oti/shared/SharedClassTokenHelper;>
Method Name: <com.ibm.oti.shared.SharedAbstractHelperFactory: checkPermission(Ljava/lang/ClassLoader;Ljava/lang/String;)Z>
Method Name: <com.ibm.oti.shared.SharedClassHelperFactoryImpl: findHelperForClassLoader(Ljava/lang/ClassLoader;)Lcom/ibm/oti/shared/SharedClassHelper;>
Method Name: <com.ibm.oti.shared.SharedAbstractHelperFactory: canStore(Ljava/lang/ClassLoader;)Z>
Method Name: <com.ibm.oti.shared.SharedAbstractHelperFactory: getNewID()I>
Method Name: <com.ibm.oti.shared.SharedClassHelperFactoryImpl: getGlobalSharingFilter()Lcom/ibm/oti/shared/SharedClassFilter;>
Method Name: <com.ibm.oti.shared.SharedClassHelperFactoryImpl: getTokenHelper(Ljava/lang/ClassLoader;)Lcom/ibm/oti/shared/SharedClassTokenHelper;>
Method Name: <com.ibm.oti.shared.SharedClassHelperFactoryImpl: getURLHelper(Ljava/lang/ClassLoader;Lcom/ibm/oti/shared/SharedClassFilter;)Lcom/ibm/oti/shared/SharedClassURLHelper;>
Method Name: <com.ibm.oti.shared.SharedClassHelperFactoryImpl: getURLHelper(Ljava/lang/ClassLoader;)Lcom/ibm/oti/shared/SharedClassURLHelper;>
Method Name: <com.ibm.oti.shared.SharedClassHelperFactoryImpl: getURLHelper(Ljava/lang/ClassLoader;)Lcom/ibm/oti/shared/SharedClassURLHelper;>
Method Name: <com.ibm.oti.shared.SharedClassHelperFactoryImpl: getURLClasspathHelper(Ljava/lang/ClassLoader;[Ljava/net/URL;Lcom/ibm/oti/shared/SharedClassFilter;)Lcom/ibm/oti/shared/SharedClassURLClasspathHelper;>
Method Name: <com.ibm.oti.shared.SharedClassHelperFactoryImpl: getURLClasspathHelper(Ljava/lang/ClassLoader;[Ljava/net/URL;)Lcom/ibm/oti/shared/SharedClassURLClasspathHelper;>
